OBJECTID (type: esriFieldTypeOID, alias: OBJECTID, SQL Type: sqlTypeOther, length: 0, nullable: false, editable: false)
EVENT_UNIQUE_ID (type: esriFieldTypeString, alias: EVENT_UNIQUE_ID, SQL Type: sqlTypeOther, length: 17, nullable: true, editable: true)
REPORT_DATE (type: esriFieldTypeDate, alias: REPORT_DATE, SQL Type: sqlTypeOther, length: 8, nullable: true, editable: true)
OCC_DATE (type: esriFieldTypeDate, alias: OCC_DATE, SQL Type: sqlTypeOther, length: 8, nullable: true, editable: true)
REPORT_YEAR (type: esriFieldTypeString, alias: REPORT_YEAR, SQL Type: sqlTypeOther, length: 20, nullable: true, editable: true)
REPORT_MONTH (type: esriFieldTypeString, alias: REPORT_MONTH, SQL Type: sqlTypeOther, length: 9, nullable: true, editable: true)
REPORT_DAY (type: esriFieldTypeString, alias: REPORT_DAY, SQL Type: sqlTypeOther, length: 20, nullable: true, editable: true)
REPORT_DOY (type: esriFieldTypeString, alias: REPORT_DOY, SQL Type: sqlTypeOther, length: 20, nullable: true, editable: true)
REPORT_DOW (type: esriFieldTypeString, alias: REPORT_DOW, SQL Type: sqlTypeOther, length: 11, nullable: true, editable: true)
REPORT_HOUR (type: esriFieldTypeString, alias: REPORT_HOUR, SQL Type: sqlTypeOther, length: 20, nullable: true, editable: true)
OCC_YEAR (type: esriFieldTypeString, alias: OCC_YEAR, SQL Type: sqlTypeOther, length: 20, nullable: true, editable: true)
OCC_MONTH (type: esriFieldTypeString, alias: OCC_MONTH, SQL Type: sqlTypeOther, length: 10, nullable: true, editable: true)
OCC_DAY (type: esriFieldTypeString, alias: OCC_DAY, SQL Type: sqlTypeOther, length: 20, nullable: true, editable: true)
OCC_DOY (type: esriFieldTypeString, alias: OCC_DOY, SQL Type: sqlTypeOther, length: 20, nullable: true, editable: true)
OCC_DOW (type: esriFieldTypeString, alias: OCC_DOW, SQL Type: sqlTypeOther, length: 11, nullable: true, editable: true)
OCC_HOUR (type: esriFieldTypeString, alias: OCC_HOUR, SQL Type: sqlTypeOther, length: 20, nullable: true, editable: true)
DIVISION (type: esriFieldTypeString, alias: DIVISION, SQL Type: sqlTypeOther, length: 4, nullable: true, editable: true)
LOCATION_TYPE (type: esriFieldTypeString, alias: LOCATION_TYPE, SQL Type: sqlTypeOther, length: 71, nullable: true, editable: true)
PREMISES_TYPE (type: esriFieldTypeString, alias: PREMISES_TYPE, SQL Type: sqlTypeOther, length: 12, nullable: true, editable: true)
UCR_CODE (type: esriFieldTypeString, alias: UCR_CODE, SQL Type: sqlTypeOther, length: 20, nullable: true, editable: true)
UCR_EXT (type: esriFieldTypeString, alias: UCR_EXT, SQL Type: sqlTypeOther, length: 20, nullable: true, editable: true)
OFFENCE (type: esriFieldTypeString, alias: OFFENCE, SQL Type: sqlTypeOther, length: 31, nullable: true, editable: true)
MCI_CATEGORY (type: esriFieldTypeString, alias: MCI_CATEGORY, SQL Type: sqlTypeOther, length: 16, nullable: true, editable: true)
HOOD_158 (type: esriFieldTypeString, alias: HOOD_158, SQL Type: sqlTypeOther, length: 4, nullable: true, editable: true)
NEIGHBOURHOOD_158 (type: esriFieldTypeString, alias: NEIGHBOURHOOD_158, SQL Type: sqlTypeOther, length: 38, nullable: true, editable: true)
HOOD_140 (type: esriFieldTypeString, alias: HOOD_140, SQL Type: sqlTypeOther, length: 4, nullable: true, editable: true)
NEIGHBOURHOOD_140 (type: esriFieldTypeString, alias: NEIGHBOURHOOD_140, SQL Type: sqlTypeOther, length: 41, nullable: true, editable: true)
LONG_WGS84 (type: esriFieldTypeDouble, alias: LONG_WGS84, SQL Type: sqlTypeOther, nullable: true, editable: true)
LAT_WGS84 (type: esriFieldTypeDouble, alias: LAT_WGS84, SQL Type: sqlTypeOther, nullable: true, editable: true)
